iter	Passed	Remaining
611	617	777
612	618	776
613	619	775
614	620	774
615	621	773
616	622	772
617	623	771
618	624	770
619	625	769
620	626	768
621	627	767
622	628	766
623	629	765
624	630	764
625	631	763
626	632	762
627	633	761
628	634	760
629	635	759
630	636	758
631	637	757
632	638	756
633	639	755
634	640	754
635	641	753
636	642	752
637	643	751
638	644	750
639	645	749
640	646	748
641	647	747
642	648	746
643	649	745
644	650	744
645	651	743
646	652	742
647	653	741
648	654	739
649	655	738
650	656	737
651	657	736
652	658	735
653	659	734
654	660	733
655	661	732
656	662	731
657	663	730
658	664	729
659	665	728
660	666	727
661	667	726
662	668	725
663	669	724
664	670	723
665	671	722
666	672	721
667	672	720
668	673	719
669	674	718
670	675	717
671	676	716
672	677	715
673	678	713
674	679	713
675	680	711
676	681	710
677	682	709
678	683	708
679	684	707
680	685	706
681	686	705
682	687	704
683	688	703
684	689	702
685	690	701
686	691	700
687	692	699
688	693	698
689	694	697
690	695	696
691	696	695
692	697	694
693	698	693
694	699	691
695	700	690
696	700	689
697	701	688
698	702	687
699	703	686
700	704	685
701	705	684
702	706	683
703	707	682
704	708	681
705	709	680
706	710	679
707	711	678
708	712	677
709	713	676
710	714	674
711	715	673
712	715	672
713	716	671
714	717	670
715	718	669
716	719	668
717	720	667
718	721	666
719	722	665
720	723	664
721	724	663
722	725	661
723	726	660
724	727	659
725	727	658
726	728	657
727	729	656
728	730	655
729	731	654
730	732	653
731	733	652
732	734	651
733	735	650
734	736	649
735	737	648
736	738	647
737	739	646
738	740	645
739	741	643
740	742	642
741	743	641
742	743	640
743	744	639
744	745	638
745	746	637
746	747	636
747	748	635
748	749	634
749	750	633
750	751	632
751	752	631
752	753	630
753	754	629
754	755	628
755	755	626
756	757	626
757	758	625
758	759	624
759	760	623
760	761	622
761	762	621
762	762	619
763	763	618
764	764	617
765	765	616
766	766	615
767	767	614
768	768	613
769	769	612
770	770	611
771	771	610
772	772	609
773	773	608
774	774	607
775	775	606
776	776	605
777	777	604
778	778	603
779	779	602
780	780	601
781	781	600
782	782	599
783	783	598
784	783	597
785	784	596
786	785	595
787	786	594
788	787	593
789	788	592
790	789	591
791	790	590
792	791	588
793	792	587
794	793	586
795	794	585
796	795	584
797	796	583
798	797	582
799	798	581
800	799	580
801	800	579
802	801	578
803	802	577
804	803	576
805	804	575
806	805	574
807	806	573
808	807	572
809	808	571
810	809	570
811	810	569
812	811	568
813	812	567
814	812	566
815	813	565
816	814	564
817	815	563
818	816	562
819	817	561
820	818	560
821	819	559
822	820	558
823	821	557
824	822	556
825	823	555
826	824	554
827	825	553
828	826	552
829	827	551
830	828	550
831	829	549
832	830	548
833	831	547
834	832	546
835	833	545
836	834	544
837	834	543
838	835	542
839	836	540
840	837	539
841	838	538
842	839	537
843	840	536
844	841	535
845	842	534
846	843	533
847	844	532
848	845	531
849	846	530
850	847	529
851	848	528
852	849	527
853	850	526
854	850	525
855	851	524
856	852	523
857	853	522
858	854	521
859	855	520
860	856	519
861	857	518
862	858	517
863	859	516
864	860	515
865	861	514
866	862	513
867	863	512
868	864	511
869	865	510
870	866	509
871	867	508
872	868	507
873	869	506
874	870	505
875	871	504
876	872	503
877	873	502
878	874	501
879	875	500
880	875	499
881	876	498
882	877	497
883	878	496
884	879	495
885	880	494
886	881	493
887	882	491
888	883	490
889	884	490
890	885	489
891	886	487
892	887	486
893	888	485
894	889	484
895	890	483
896	891	482
897	892	481
898	893	480
899	894	479
900	895	478
901	895	477
902	896	476
903	897	475
904	898	474
905	899	473
906	900	472
907	901	471
908	902	470
909	903	469
910	904	468
911	905	467
912	906	466
913	907	465
914	908	464
915	909	463
916	910	462
917	911	461
918	912	460
919	913	459
920	913	458
921	914	457
922	915	456
923	916	455
924	917	454
925	918	453
926	919	452
927	920	451
928	921	450
929	922	449
930	923	448
931	924	447
932	925	446
933	926	445
934	927	444
935	928	443
936	928	442
937	929	441
938	930	440
939	931	439
940	932	438
941	933	437
942	934	435
943	935	435
944	936	433
945	937	432
946	938	431
947	939	430
948	940	429
949	941	428
950	942	427
951	942	426
952	943	425
953	944	424
954	945	423
955	946	422
956	947	421
957	948	420
958	949	419
959	950	418
960	951	417
961	952	416
962	953	415
963	954	414
964	955	413
965	956	412
966	956	411
